Question,Answer,Site,Hotel,Hotel_ID,Date
"I stayed last year and had a great time so looking to book again, does anyone have a email address for the hotel/Sunny so I get a direct rate?",Sunny Patel is the General Manager at the hotel and his email address is [email],TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you accept service dogs in training?,We do accept service dogs in training at our hotel.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is this hotel within an easy drive to Key Largo - thinking about spending some time diving and wondering if this would be better as our accommodation?,"We are about 20 miles from Key Largo. We're located on US-Highway-1 you just have to drive straight South to Key Largo, its a very easy drive don't worry.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"Can I have a package delivered from Amazon to the hotel to collect during my stay and if yes, is there a cost for this service? Is there any fee for Internet shopping delivery in the hotel?","You may have something personal shipped to the hotel for pickup during your stay, and this is possible at no cost to you. Nevertheless, please try to put the date of your arrival on the package if you can. Also, please try and ensure your reservation name matches the package name. We do not charge the guest if they order something online and if they deliver in the hotel, we will keep the package in the office and upon arrival please ask the Front Desk and they will give it to you.  If you put a passcode for the delivery of an item, please be sure to communicate it to the Front Desk, prior to the delivery of your package, so that we can successfully accept the package on your behalf; otherwise, the delivery company will not give us the package and you may have to go to the delivery company's office to pick it up.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are you pet friendly?,"Sorry, we are not pet friendly.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you offer late check-out on request?,"We offer late checkout based on availability. Late check-out is available for a fee (amount may vary, subject to availability). If you checkout by 12 PM - it is free.  For every hours past 12 PM it is $10 plus tax, per hour up to 3 PM.  After 3 PM, it is a full day's charge.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you offer early check-in on request?  What about storing luggage if a room is not ready yet?,"We offer early check-in based on availability.   We also offer a luggage service for guests if you arrive early (in case, we do not have a room ready for early check-in) and want to visit a local attraction without taking you luggage with you everywhere. We will keep your luggage secured at the hotel prior to your check-in, so that you can visit local attractions without any stress about leaving your luggage unattended in your vehicle.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How old must you be to book a room?,The age requirement for renting a room is 21 and over.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have in-room safes or a safety deposit box at the front desk?,"There is an office/front desk safe available to guests.  Not all rooms, however, have a safe.  Please ensure to unlock the safe before you check out.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are there any car rental/hire firms within walking distance of the hotel?,"There are no car rental companies within walking distance of the hotel.  However, Avis, Budget, and Enterprise within 5 miles. Those locations might be willing to pick you up from the hotel; you may call them to ask.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How far are you from the Walmart there?,Walmart Supercenter is a 5 minute drive from us.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Can your hotel accommodate 2 adults and 5 children? Kids ages range from 1yr old to 9yrs. I'm having trouble finding affordable hotels that can?,The maximum we allow is 5 for which you would have to rent a rollaway bed at $10.00 plus tax per night. We have rooms with 2 Double beds and rooms with 2 Queen beds.  The rollaway bed would fit in those rooms.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"Are rollaway beds available, and if so, is there a fee?",Rollaway beds are available for $10.00 plus tax per night.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is the hotel pet friendly?,"We used to be, but we are now we are not pet friendly anymore.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How far is it to Key West from this hotel?,"Depending on the traffic drive times to Key West are between 3 and 4 hours. The driving distance is 125 miles.
",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the local places to visit?,"Go visit 'Robert is Here' roadside fruit market - ask our front desk for a map with directions. Spend an hour or so looking at the amazing displays of exotic fruits and small animal enclosure at the back - free, to wander round. It's only a mile or so from the Travelodge. They do the most amazing fresh fruit milkshakes, that you need a spoon to eat!
Also, visit the Fruit and Spice Park at Krome and Coconut Palm, about 10 miles due north of Homestead, then go east on Coconut Palm about 6 miles to Knaus Berry Farm for home baked goods and milkshakes.  Knaus Berry Farm is a seasonally-open business, so please make sure they are open before heading that way. When they are open, at about 11 AM, hot cinnamon roles come off and are not to be missed.
Another ""do not miss"" place is the Royal Palm Visitor Center of Everglades National Park.  Also nearby are Biscayne National Park, Schnebly Redland's Winery, Schnebly Miami Brewery, Homestead-Miami Speedway, the Florida Keys, Everglades Alligator Farm, Seminole Theater, Coral Castle, Sky Dive Miami and RF Orchids.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Would you receive online purchases one week before my stay?,We can hold your packages in advance until your arrival at our hotel. Please make sure the packages match the name on your reservations. If you have any other questions you may contact the hotel directly.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do the rooms have a microwave?,We have a microwave in each room.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are there self-service washing machines and dryers?,"Yes, we have a guest coin laundry with 2 washing machines and 2 dryers.  They are both in the pool area, so the hours of operation are subject to the pool hours.  You can get the quarters (coins) to operate them at the front desk.  We also sell detergent and dryer sheet fabric softeners at the front desk.  Please ask us for a roll of quarters - a roll contains $10 worth of quarters.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is this hotel safe? Can you leave suitcases and shopping bags in the room and not lose them?  ,"We have nighttime security.  Nevertheless, it is advisable to ensure your car is locked and that your belongings are secured.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is it very complicated to go to Miami Beach from there?,Miami is easy to reach with a car.  Miami beach is about a 1 hour drive from our hotel.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Which carriers do you receive packages from?,"We receive packages from following carrier DHL, UPS, USPS and FedEx.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is there any fee for parking?,"There is no fee for parking.  Also, parking is available directly in front of your room.  We are a single-story hotel, so all our rooms are at the ground-floor level.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How to get there from the airport?,"The Ronald Regan Turnpike South is the fastest route from the airport to our hotel; the Turnpike will merge onto U.S. Highway 1 in Florida City.  When you enter Florida City, the Travelodge hotel is on the left behind the Denny's Restaurant.  You will not see our hotel from U.S. Highway 1, since the gas stations and Denny's Restaurant are in front of us.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is it possible to reserve connecting rooms?,"You can call the hotel directly and we can confirm your reservations and have your rooms assign to connecting rooms.  If we are not able to assign connecting rooms to you, we can try and ensure the rooms assigned are side by side or close together.  We have a limited number of connecting rooms, so connecting-room-assignment is based on availability.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"We (two mums) plan to travel together with three kids (7, 11 and 15 years) would it be possible to stay in one room with an extra bed or does this hotel have a 4-persons-maximun policy.",Our hotel policy is 4 persons to a room but we do make exceptions for our guests. Any children over the age of 13 are considered an adult but we do have rooms in our Interior Building which are larger with 2 Queen beds and even 2 King beds. We can accommodate you with a rollaway bed for an additional charge.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How to get there from the Miami International Airport?,"The Ronald Regan Turnpike South is the fastest route from the airport to our hotel; the Turnpike will merge onto U.S. Highway 1 in Florida City.  When you enter Florida City, the Travelodge hotel is on the left behind the Denny's Restaurant.  You will not see our hotel from U.S. Highway 1, since the gas stations and Denny's Restaurant are in front of us.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"My family and I plan to take a red-eye flight to Florida and stay at your hotel for several nights in December. Would we be able to check in early if there is an empty room available the morning of our stay? If not, where is the best place to hang out while waiting for check in?","Please call me between 10am-4pm The front desk staff is ready to assist you depending not the date of arrival and based on availability.

Christmas holidays and weekends are busy, however, if you call and ask to speak with the manager, we will try to make some arrangements and will do our best to get you checked in as early as possible.
",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have a fitness center?,"Yes, we do have a fitness center. It is located in the property adjacent to us called the Quality Inn.  Please stop by Travelodge's front desk and inquire about it and we will provide directions for how to get there. The fitness area is equipped with a couple of stationary bikes and a treadmill. There is also a bench and weights.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are pets accepted?,We are not pet friendly.,TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have the airport-hotel transfer service?,"We do not have a shuttle service (no airport shuttle, no local shuttle); best to use Uber of Lyft.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What is the distance between the hotel and Miami International Airport?,"Miami International Airport is 35 miles from our hotel.  Fort Lauderdale-Hollywood International Airport is 60 miles from our hotel.  Miami International Airport is about 30 miles north of us, but due to traffic maybe 45 minutes to an hour drive.  Plan for the possibility of extra drive time once you get your rental car.",TripAdvisor,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is your pool heated?,Our swimming pool is seasonally heated.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are the rooms soundproofed?,"If the TV is really on high volume or people are talking excessively loudly, you can hear in adjacent rooms and walkways.",Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
When is the latest check in time? We are about to arrive at Homestead around 2:00 A.M. in the morning. Can we still check in at that time?,We hold the rooms until 7am.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have an outdoor grill on the property for guest use?,We do have an outdoor grill on the property adjacent to us called the Quality Inn and a very nice tiki hut with tables and chairs; you are welcome to use the outdoor grill and seating areas there.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the pool hours. Are you strict with pool hours or can kids jump in around 9pm.,"The swimming pool is open from dawn to dusk, daily.",Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have truck parking?,"We do provide truck parking. Nevertheless, it is strongly advisable for you to give us a call before checking in, so we can reserve your parking spot based on availability.",Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Can you smoke on property? I understand no smoking in room or inside. ,"All of our rooms are non-smoking and on the ground-floor level. We have a variety of tiki huts on our property where you will be able to smoke.  Please be mindful of neighbors when smoking, especially the air conditioner intakes outside each room.  Smoking too close to a neighbors air conditioner intake can cause smoke to drift into their room.",Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have to give a deposit? And if so how much would it be? And is it refundable? ,There is a deposit of $200 if you pay in cash or debit card.  The deposit is refundable as long as the room has no smoke smell or has no damage.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
I am going to have a pickup truck with a trailer attached. Do you have a spot for me to park?,"Yes, we have parking for a pickup truck with trailer. Please let us know how long the trailer is and call us ahead of time so we can make appropriate parking arrangements? ",Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do all your rooms have air conditioners?,All our rooms have air conditioning units.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is breakfast included in the room rate?,"A hot buffet breakfast is included; in fact, breakfast is complementary.",Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is an emotional support dog allowed?,Our property is not pet friendly but we do allow service animals. We do require a signed wavier at time of check in.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How far are you from the Everglades National park entrance?,We are about a 10 to 12 minute drive from the Everglades National Park entrance.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"I’m disabled, is it possible to be on the bottom floor close to the pool and no smoking?",We do not have any disabled room close to the pool but we can promise to give you a ground floor room.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Does the property have an elevator?,The hotel is only 1 story and thus has no elevator.,Booking.com,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How far is the hotel from the Florida Keys?,"Situated near a national park, this hotel is 0.5 mi (0.8 km) from Florida Keys Outlet Marketplace and within 6 mi (10 km) of Homestead-Miami Speedway and Coral Castle Museum. Fruit and Spice Park and Homestead Air Force Base are also within 9 mi (15 km).",Expedia,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What time is check-in?,"Check-in is from 1:00 PM - midnight. A fee applies for early check-in (amount may vary, subject to availability). Late check-in is available during limited hours.",Expedia,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What time is check-out?,"Check-out is at 11 AM. Late check-out is available for a fee (amount may vary, subject to availability). If you checkout by 12 PM - it is free.  For every hours past 12 PM it is $10 plus tax, per hour up to 3 PM.  After 3 PM, it is a full day's charge.",Expedia,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How far is the hotel from the Florida Keys?,"Situated near a national park, this motel is 0.5 mi (0.8 km) from Prime Outlets Florida City and 2.8 mi (4.4 km) from Homestead Town Square. Homestead-Miami Speedway and Coral Castle Museum are also within 6 mi (10 km).",Expedia,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you offer military discount?,We do have military discount.,Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What is the hotel's name?,The hotel's name is Travelodge Florida City / Homestead / Everglades.,Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What is the hotel's fax number?,The hotel's fax number is [phone].,Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What is the hotel's address?,"The hotel's address is 409 SE 1st Ave, Florida City, FL 33034.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Tell me a little about the hotel?,"Experience our immaculate rooms and grounds at the gateway to the Florida Keys. Get the best value and quality. We offer a convenient location too: South Beach (30 miles - 45 minutes by car), Key Largo, Everglades and Biscayne National Parks, golf courses, universities, shops, entertainment, Alligator Farm, the best restaurants and other attractions are close. Activities including snorkeling, air boat rides, skydiving and wine tasting are a short drive away. Our amenities are top-notch; our guests receive a free hot buffet breakfast, free high-speed Wi-Fi, heated (seasonal) outdoor pool and free parking. Enjoy fresh coffee available in our lobby from 6 A.M. to 11 P.M. Relax in one of our 88 newly-renovated guest rooms. Benefit from our 42-inch flat screen TV (with satellite channels), refrigerator, microwave, in-room coffee pods, all ground-floor rooms, and parking in front of your room. We are consistent Travelodge by Wyndham Franchisee of the Year Award winners.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have a refrigerator?,We have a refrigerator in each room.,Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"If I have a problem or issue, like a room with a bad odor/smell, unclean floor, lights not working, plumbing issue, hot water not working, or any problem whatsoever, what should I do?","If you have a problem in your room that is a maintenance issue or any other issue, please contact the front desk immediately (you can either dial 0 from your room phone, or call the front desk from a cell phone).  We will resolve the issue, and if we are not able to, we will provide you another room. Remember, your complete satisfaction is our #1 goal. We know you have choices of other hotels and highly appreciate you for selecting us. Since we value your patronage, it is very important to us that your stay will be a comfortable and enjoyable one. We take great pride in providing our guests with the utmost in professional and personalized service. All Wyndham Hotels are rated through guest surveys, which score each hotel on its accommodations, service, and hospitality.  You may receive a survey either via email, or through the mail, which has a grading scale with “10” being the highest level.  We are graded solely by the percentage of “10’s” awarded.  In other words, a score lower than “10” means we did not meet your standards.  If you feel that any part of your stay is not worthy of a “10” please allow us the opportunity to fix it while you are still here.  Simply dial “0” from any phone in the building to connect to Guest Services, or call the front desk.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What does W.I.T. stand for?,"The Travelodge by Wyndham Florida City/Homestead/Everglades is an award-winning hotel.  We have won Hotel of the Year and Franchisee of the Year awards lately.  The cultural foundation supporting our hotel is the ""Whatever It Takes"" mantra or as is abbreviated on our staff's badges ""W.I.T."".  W.I.T means the customer experience delivered at our hotel is necessarily that of comfort and joy.  The custom is based on anticipating what guests look for; for example, provide an umbrella to the guest if it is raining outside, or helping an elderly couple placing their luggage in the room.  The staff is trained to do everything possible to remedy any complaint. Maintenance will be dispatched immediately, if for example, a light bulb is not working or a fridge is not cooling.  Another key characteristic behind the W.I.T. philosophy of anticipating guests' needs is navigating guest stays in the local area by providing tailored and comprehensive information about local places to eat and attractions (Alligator Farm, Everglades National Park, Biscayne National Park, Homestead-Miami Speedway, Florida Keys, and Robert is Here Fruit Stand).  To that end, all the front desk clerks wear badges with the title ""Navigator."" We are minority-owned and family-owned for over 25 years and maintain an impeccable reputation on TripAdvisor and other online travel agencies (as rated by our guests).  Amenities such as free Wi-Fi, broad range of TV channels, microwaves, refrigerators, free hot buffet breakfast, seasonally-heated outdoor swimming pool, barbeque facilities, fitness center, free coffee, ground-floor rooms, and parking in front of rooms are some of many available that guests love.  The hotel's management act on guests’ constructive criticism as we continue to lead the pack.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What is your motto?,"At Travelodge by Wyndham Florida City/Homestead/Everglades, we do Whatever-it-Takes to deliver Clean,
Comfortable and Commendable accommodations.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What should I do if I have an emergency?,Please dial 911 for an emergency or contact the front desk. ,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What should I do if I have a housekeeping request?,"Please dial 0 from the room phone or call the front desk to request housekeeping.  Please notify us 24-hours in advance for any housekeeping requests.  Please call the hotel operator for early room make up service, extra linens, towels, or blankets.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where can I get travel necessities?,"Please call the Front Desk for travel necessities such as shampoo, conditioner, comb, disposable razor, shaving cream, lotion, tooth brush, tooth paste, grooming kit, shower cap, deodorant and mouth wash. We sell local and European stamps at the Front Desk if you need to mail letters or postcards.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Is there an ATM nearby?,The nearest ATM service is located at the front desk / registration desk.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where can I make copies or print documents?,Copy services are available at the Front Desk for a charge of 25¢ per copy. You may use the business center computers to print boarding passes at no charge. We also provide a capability to print documents from your mobile devices; please contact the Front Desk for instructions.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What type of credit cards do you accept?,"We accept American Express, Visa, Carte Blanche, Diners Club, Discover and MasterCard with chip.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you provide cribs?,"A limited number of cribs are available as a complimentary special request item through the Front Desk. Cribs are available as a complimentary special request item through the Front Desk. The number of available cribs is limited and will be provided on a first come, first served basis. A deposit is required for using a crib. Guests are required to sign a disclaimer for use of crib.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you provide facsimile (fax) services?,See the Front Desk for facsimile (fax) service. The per fax cost is 99¢.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the fire emergency procedures?,"The hotel is fully equipped with fire prevention devices. For your additional safety, please familiarize yourself with the fire alarm locations, exit routes and the fire safety guides.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where can I inquire about toiletry items?,"If you are in need of an important toiletry item, contact the front desk.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How may I contact the hotel operator?,"If you need assistance, touch 0 on the room telephone.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where are the ice and vending machines located?,Ice and vending (snacks and soft drinks) machines located by the front entrance to the pool.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have Wi-Fi?,"We have free high speed Internet access, including Wi-Fi throughout our hotel. Please contact the front desk for the password.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
